"FLG_RELATO_TORTURA","SIG_UF_ORIGEM_AUDIENCIA","ANO","MES","NUM_AUDIENCIAS"
N,AC,2015,11,1
N,PR,2015,9,72
N,AC,2016,4,96
N,RO,2011,12,5
S,,2016,4,13
N,PR,2015,6,16
S,,2015,12,4
N,PR,2016,1,596
N,MA,2015,12,58
S,MA,2015,12,1
N,MA,2016,1,122
N,MA,,,2309
N,MA,2015,7,129
S,,2016,3,13
N,MA,2015,4,47
N,RO,2013,11,11
N,AC,2016,6,144
N,MA,1989,12,1
N,RJ,2016,4,1
S,PI,,,97
N,,2009,12,11
N,RO,2008,2,2
N,,2015,5,53
N,PR,1984,1,3
N,BA,2016,5,243
N,RO,2012,5,2
N,PA,2018,3,637
N,AP,2016,5,109
N,GO,2016,5,34
S,RS,2016,5,12
N,SP,2016,2,9
N,RS,2015,8,5
S,TO,2016,4,7
N,RO,2013,4,7
N,DF,1998,4,1
N,PR,2011,4,4
N,BA,2015,9,178
N,SP,2017,6,2710
N,,2009,9,9
N,RO,2003,4,2
N,MG,2016,5,117
N,PA,2015,9,4
S,MG,2016,5,16
N,PR,2010,10,3
N,,2019,5,4510
N,,2014,12,37
N,SP,1998,1,2
N,MA,2014,11,53
N,DF,2016,8,262
N,,1987,2,2
N,RO,2012,11,5
N,AP,2016,6,94
N,PI,2016,6,85
S,PI,2016,6,21
N,SP,2019,9,4969
S,PB,2016,6,14
N,,2011,5,12
N,PR,2012,8,6
N,PB,2013,9,4
N,PR,1990,7,1
N,,1991,7,3
N,,2012,12,26
N,MA,1993,11,1
N,,1988,8,3
N,PR,2013,8,7
N,PR,1995,9,1
N,PA,2016,7,625
N,TO,2016,7,23
N,BA,2015,6,2
N,,1994,2,4
N,RO,2009,5,2
N,,1984,7,3
S,PE,2016,7,1
N,,2004,9,6
N,SP,1985,1,3
N,RO,2013,10,5
N,,2006,10,9
S,MG,2016,7,2
N,,1989,2,4
N,SP,1989,11,4
N,,2015,3,43
N,AP,2016,8,64
N,RO,2006,9,1
N,RO,2005,3,2
S,AP,2016,8,2
N,,2021,7,4863
N,AP,2018,2,59
N,PB,2014,1,4
N,PB,2019,7,212
N,PA,2008,7,2
N,BA,2016,9,178
N,TO,2016,9,22
N,RO,2013,2,2
S,AC,2016,9,8
N,PR,2013,1,14
S,SE,2016,9,5
N,RO,2006,12,3
N,PA,2017,10,639
N,SP,2018,5,4742
S,PR,2016,10,58
N,RS,2013,10,2
N,PB,2013,2,5
S,,2016,10,105
N,GO,1982,5,1
N,PB,2016,10,213
S,RS,2016,10,20
N,,2008,12,11
S,PR,2019,6,40
N,,2008,5,8
N,,2010,10,17
S,AL,2016,10,1
N,SP,2019,8,4723
S,GO,2016,11,108
N,SP,1995,9,2
S,SE,2016,11,3
N,TO,2016,11,23
N,,2022,12,3399
N,PR,2017,11,1273
N,,1992,5,6
N,SP,1973,3,1
S,AP,2016,11,5
S,PR,2016,12,36
S,PB,2016,12,8
S,PI,2016,12,20
N,PB,2013,5,3
S,,2016,12,118
S,RS,2016,12,8
S,SC,2016,12,26
N,PB,1988,5,1
N,AL,2016,12,20
S,PR,2019,11,50
N,SP,2019,1,4976
N,DF,2015,12,2
N,,2020,1,6170
N,RO,2017,1,312
N,PR,2017,1,890
S,TO,2017,1,8
N,RS,2017,1,161
N,MG,2016,12,26
N,GO,2018,10,541
N,BA,2016,1,2
N,AP,2017,1,41
S,SC,2017,1,16
S,GO,2014,1,1
N,PA,2014,1,1
N,PI,2016,1,2
N,PA,2016,1,5
N,,2011,1,16
N,PR,1997,5,2
N,PR,2013,7,6
N,PB,2014,11,2
N,RO,2005,2,2
N,,1975,6,3
S,SP,2017,2,108
N,GO,2017,2,499
N,,2001,9,6
S,PB,2017,2,8
N,MA,2017,2,170
S,PA,2017,2,64
N,AL,2017,2,75
N,GO,1997,4,1
N,SP,2010,2,2
N,PB,2018,2,250
N,PR,2012,11,5
N,RS,2017,4,194
N,,2018,4,4127
N,,1992,7,4
N,GO,2017,3,548
N,RO,2017,3,339
S,BA,1995,6,1
N,,1953,8,2
N,PR,1990,4,1
S,GO,2017,3,104
N,PR,2002,1,1
N,PR,2013,3,3
N,AL,2017,3,19
N,TO,2017,3,15
N,RS,2011,4,2
S,BA,2017,4,67
N,RO,2017,4,227
S,TO,2017,3,7
N,PE,2017,4,144
N,,1994,1,2
N,RO,2012,10,7
N,SC,1998,8,1
S,RS,2017,4,12
S,MA,2017,4,1
S,AL,2017,4,5
N,SP,2018,7,4537
N,GO,2017,6,522
N,PR,2004,6,2
S,SC,2017,9,13
N,BA,1978,3,1
N,AC,2015,5,2
S,MA,2017,5,4
S,PE,2017,5,2
N,TO,2017,5,25
N,PB,2014,10,2
S,TO,2017,5,5
N,,1960,1,1
N,PA,2015,12,2
N,MA,2019,2,175
N,BA,2010,5,1
N,PR,2009,8,1
S,CE,2017,5,19
S,GO,2017,6,84
S,CE,2017,6,51
S,,2017,6,115
S,MG,2017,6,6
N,,2001,6,7
N,PR,2018,3,1340
N,RS,2014,1,9
N,,1985,9,7
N,RS,2017,7,144
N,SC,1970,11,1
N,PR,2009,6,1
N,,1987,3,5
N,PE,2017,8,180
N,CE,2002,10,1
N,PR,1977,8,1
N,PR,2002,8,3
N,CE,2016,1,6
N,AP,2017,8,103
S,SC,2017,8,23
N,,1986,4,3
N,MT,2017,8,314
N,,2006,1,9
N,GO,1963,9,1
N,PA,2017,9,540
S,,2017,9,122
N,PI,2017,9,59
S,MA,2017,9,22
S,AL,2017,9,5
N,TO,2017,9,24
N,BA,2014,9,1
N,MT,2014,1,5
N,MT,2011,1,2
N,PR,1983,9,1
N,PI,2017,10,95
N,PB,2005,3,1
S,PR,2017,10,39
N,RS,2017,10,185
N,DF,2017,10,108
S,SC,2017,10,9
S,MG,2017,10,8
N,SP,2010,10,5
S,TO,2017,10,1
N,PB,2014,6,1
N,PA,1998,7,1
N,CE,1999,1,3
N,SP,2015,1,4
N,MG,1986,4,1
N,PA,2012,10,1
N,CE,1993,3,2
N,SE,2017,11,342
N,MT,1993,8,1
N,SC,2017,11,257
N,BA,1993,3,1
N,PR,2007,10,1
N,PB,2005,7,2
S,AL,2017,11,9
N,AP,2017,11,48
N,PI,2017,11,130
N,PR,1982,9,1
S,MA,2017,11,21
N,PR,2018,5,1119
N,PR,1952,6,1
N,MA,2019,5,269
N,,1968,1,1
N,PR,2017,12,1233
N,AP,2017,12,27
N,PR,2000,1,3
N,SP,1990,8,1
N,DF,2018,1,243
S,PI,2018,1,24
N,RO,1978,4,1
N,SP,1991,7,1
N,,2014,4,27
S,SP,2018,7,169
N,,1972,9,1
N,,1960,6,2
N,AC,2012,9,3
N,,2000,1,5
N,RS,2018,2,128
N,AC,2018,2,75
N,,1973,7,3
N,MA,1984,2,1
N,GO,1968,3,1
S,CE,2018,3,37
N,RO,2018,3,168
N,BA,1995,2,1
N,AC,2018,3,118
N,PR,2010,12,1
N,CE,2016,3,2
N,PB,2018,4,278
N,PA,2018,4,610
N,RS,2018,4,149
N,CE,2018,4,528
N,SP,2016,4,2
N,PR,1997,6,1
S,MT,2009,1,1
N,SC,1983,7,1
N,SP,1989,12,2
N,,1983,6,4
S,TO,2018,4,1
N,,1994,3,3
S,PA,2018,5,71
N,SE,2018,5,187
N,RS,2018,5,182
N,MA,2018,5,203
N,SC,2018,5,178
N,AP,2018,5,72
S,PR,2018,5,42
S,PE,2018,5,16
N,PR,1990,3,1
N,CE,1994,6,1
N,SP,1988,10,2
N,SP,1994,11,2
N,MA,1975,9,1
S,SP,2018,6,151
N,PB,2018,6,278
N,,1981,2,2
N,SE,2015,5,1
N,SP,1973,8,1
S,AL,2018,6,14
S,MG,2018,6,34
N,SP,1998,10,1
N,,1994,6,7
N,PA,1993,4,1
N,PB,2010,5,1
N,SP,1988,2,2
N,PE,2018,7,344
N,,1970,5,1
N,,2005,8,4
N,BA,2018,7,233
N,CE,1973,7,1
S,PB,2018,7,3
N,CE,2000,11,1
N,SP,1997,1,1
N,PB,2011,2,2
N,PB,1985,10,1
S,MT,2018,7,17
N,PR,1995,4,1
N,CE,2015,2,2
S,MA,2018,7,4
N,GO,2013,5,2
N,,1998,2,1
N,PR,2018,8,1129
N,PB,2018,8,309
N,CE,2019,9,677
N,MG,2019,9,1028
N,PI,2015,10,1
S,MA,2018,8,23
N,,2008,8,5
S,PB,2018,8,7
S,MT,2018,8,13
S,AL,2018,8,1
S,AC,2018,6,2
N,BA,1997,9,1
N,SP,1976,9,1
N,BA,2004,9,1
N,MG,2018,9,391
N,SE,2018,9,169
N,CE,2018,9,571
N,DF,2018,9,45
N,,1959,9,1
N,AP,2018,9,69
N,PI,2015,8,1
S,RS,2018,9,19
S,GO,2018,9,36
S,MT,2014,6,1
S,PI,2018,9,6
N,SP,1981,12,3
N,CE,2001,6,2
N,PB,2019,1,351
N,SP,1997,3,1
S,CE,2018,10,48
N,,1979,5,2
N,BA,2007,12,1
S,RS,2018,10,12
N,MA,2018,11,271
N,RO,2018,11,215
N,AL,2018,11,64
N,SC,1999,10,1
S,PR,2018,11,29
N,PB,2015,2,3
N,DF,1991,3,1
N,PR,1999,8,1
S,PI,2018,11,5
N,SP,1996,4,1
N,DF,1999,4,1
N,TO,2018,12,41
N,SP,1999,3,2
N,RS,2012,6,3
S,MG,2018,12,11
N,MG,1993,12,1
S,RO,2018,12,7
S,SC,2018,12,20
N,CE,1991,12,1
N,RO,1958,7,1
N,SC,1995,3,1
N,PR,1981,5,1
N,,1978,3,1
N,,1991,12,2
N,SE,1999,10,1
N,PA,1994,6,1
N,,1990,11,2
N,SP,1977,5,1
S,RS,2019,1,71
N,SP,1973,1,1
N,RS,1976,12,1
N,RS,2001,8,1
S,GO,2019,1,31
S,MA,2019,1,8
S,PE,2019,1,5
N,MA,2002,4,1
N,RS,2019,6,1155
N,BA,2019,2,404
N,AC,2019,2,111
S,MT,2019,2,15
N,SC,1998,2,1
N,SC,1998,11,1
N,,1985,3,3
S,CE,2019,2,38
S,PI,2019,2,11
N,RS,2012,12,5
N,PA,2005,10,1
S,PA,2019,3,47
N,PE,1998,1,2
N,SC,2019,6,371
N,MT,2014,2,1
N,RS,2013,6,3
N,,1999,9,5
N,MA,2013,3,1
N,PA,2012,12,1
N,MT,2010,7,1
N,PR,2019,7,873
N,CE,2019,4,837
S,PA,2019,4,51
S,PR,2019,4,22
N,MA,2014,5,1
N,CE,1966,11,1
N,PI,2007,6,1
S,RS,2014,8,1
N,PI,2014,12,2
N,RO,2019,5,174
N,AL,2019,5,178
S,,2019,5,188
S,MA,2019,5,4
S,AL,2019,5,15
S,BA,2019,5,46
N,CE,2011,7,1
N,PI,2010,1,1
N,SP,1983,4,1
N,RS,1974,10,1
N,SC,1997,10,1
N,PA,2007,3,2
N,CE,1981,10,1
N,CE,1997,4,1
S,MG,2019,6,83
S,,2019,6,162
N,GO,2015,4,3
N,PR,2009,5,1
N,BA,2019,6,181
S,PB,2019,6,5
N,MG,1998,9,2
N,SC,1992,3,1
N,,1982,2,1
N,RS,1986,1,1
S,PR,2019,7,34
S,MT,2019,7,11
N,AL,1996,2,1
N,,2022,3,11836
N,PI,2007,1,1
S,AC,2019,7,2
N,SE,2019,8,74
S,MG,2019,8,115
S,AM,2019,8,71
N,AP,2019,8,117
S,AM,,,63
N,CE,2013,5,1
N,AL,2008,11,1
N,RS,1996,8,1
N,SC,2014,8,1
N,PI,2000,1,1
S,PI,2019,9,11
S,PE,2019,8,1
N,BA,2019,9,228
N,RJ,2019,8,1
N,,2022,1,8751
N,DF,1971,6,1
N,,1973,2,1
N,CE,1978,6,1
I,,2019,4,18
I,PR,2019,9,5
I,SE,2019,9,8
I,RS,2019,6,1
N,CE,1978,2,1
N,,2020,2,10345
I,TO,2019,9,1
N,RO,2019,10,229
N,GO,2019,10,366
N,AL,2019,10,89
N,CE,2011,10,1
S,AC,2019,8,1
N,PE,2019,10,98
N,MG,1988,12,1
N,,2022,8,15215
S,AP,2019,10,4
N,PI,2012,8,1
N,,1979,3,4
N,GO,2015,7,1
N,CE,2019,11,576
S,CE,1998,7,1
S,MA,2019,11,16
N,SC,2019,12,356
S,GO,2019,12,89
N,AP,2020,1,40
S,MG,2020,1,129
N,BA,2020,1,147
N,AP,2019,12,48
N,AL,2020,1,99
N,,1985,12,1
N,MA,1997,12,1
S,AM,2019,2,1
S,SE,2019,12,4
N,AM,2019,2,1
S,PI,2019,12,12
N,RN,2019,9,1
S,MT,2020,1,31
N,GO,2012,11,2
N,CE,2012,6,1
N,CE,1993,11,1
N,MA,2020,2,76
S,MG,2020,2,81
N,RJ,2020,2,80
S,MT,2003,12,1
S,MA,2020,2,12
S,AM,2020,2,24
N,GO,2014,9,2
N,AP,2020,2,13
N,PA,2011,6,1
N,DF,2020,2,2
N,MG,2012,12,2
N,PB,2004,2,1
S,PB,2020,2,2
N,GO,2015,1,1
S,,1995,7,1
S,,2020,10,197
N,,1983,7,4
S,,2010,5,2
N,CE,2021,3,1
N,,2007,11,5
S,,2021,8,753
S,,1987,12,1
N,,2001,10,3
N,,1978,5,1
N,,2005,3,3
N,MG,2021,10,14
S,,2022,1,924
N,,2022,2,9746
S,,2012,10,1
N,,1991,2,1
N,,1112,12,1
N,,2004,10,3
S,MG,2021,10,3
N,,1990,2,2
N,,1989,1,2
N,SE,2022,2,11
N,,2022,9,4712
S,SP,2022,5,4
N,,1973,5,1
N,CE,2022,9,737
N,RN,2022,10,87
N,RO,2022,10,114
S,,2022,10,206
N,TO,2022,9,68
N,MG,2022,5,41
N,RO,2022,9,126
S,SC,2022,10,40
S,RS,2022,9,132
N,MS,2022,10,264
S,MA,2022,10,64
N,RJ,2022,8,33
N,MS,2012,11,1
N,SE,2022,6,10
N,PR,2022,7,26
N,PR,2022,6,27
N,MG,2005,11,1
N,SP,2021,6,16
S,PE,2022,3,4
N,SC,2014,2,1
N,AL,2003,6,2
S,AL,2022,10,23
N,SE,2012,1,1
N,AL,2022,6,2
N,SC,2011,12,1
S,CE,2022,6,1
N,AC,2020,10,1
N,SE,2010,10,1
N,SP,2021,4,9
N,MG,2021,1,4
N,AC,2020,4,1
N,SP,2020,8,12
N,PA,2021,12,3
S,SP,2021,7,1
N,SE,2022,1,13
N,SC,2015,3,1
N,AC,2012,7,1
N,MA,2022,4,8
N,MS,2014,3,1
N,AP,2014,2,1
N,SE,2020,12,2
N,SE,2016,2,1
N,RS,1988,11,1
N,RS,2020,7,1
N,SP,2006,1,1
N,MG,2010,7,2
N,PI,2021,1,1
N,PI,2021,5,1
N,,1986,8,1
N,PB,2022,7,4
N,GO,2022,3,8
N,MT,2004,3,1
N,AL,2014,9,1
N,PB,2021,8,1
S,RS,2022,12,131
N,AC,2022,12,79
N,RS,2022,11,907
N,GO,2022,11,421
N,AP,2022,11,72
S,CE,2022,12,54
N,AL,2022,11,164
N,RO,2022,12,102
N,RN,2022,12,145
S,PA,2022,12,83
N,SC,2012,10,1
N,MG,1981,4,1
N,PA,2004,6,1
N,GO,2022,4,7
N,MG,2020,4,2
N,SP,1971,12,1
N,AM,2021,10,1
S,ES,2022,11,2
N,DF,2022,3,4
S,MA,2022,12,29
S,TO,2022,12,11
N,MG,2010,5,1
N,SC,2010,1,2
S,PE,2022,8,2
N,SE,2021,2,2
S,ES,2022,12,3
S,PA,2015,2,1
N,RO,2021,9,1
N,PR,2021,6,1
S,MG,2021,11,1
N,SP,2000,7,1
N,,1977,4,1
N,MG,2011,5,1
N,MG,2003,11,1
N,PR,2000,11,1
N,PI,2021,10,1
N,SC,2023,2,798
N,PR,2023,1,502
N,AM,2023,1,128
S,SC,2023,2,76
N,ES,2023,1,82
S,RS,2023,1,189
N,TO,2023,2,84
S,PE,2023,1,33
S,BA,2023,1,28
S,PR,2023,1,61
N,MG,2020,7,3
S,BA,2023,2,75
N,TO,2021,10,2
N,SC,2012,5,1
N,DF,2023,2,15
N,MG,2015,7,3
N,CE,2004,12,1
S,AM,2023,2,14
S,SE,2022,7,1
S,MG,2021,1,1
N,RS,1997,11,1
N,SP,1975,3,1
N,SC,2021,3,2
S,SE,2022,1,1
N,DF,2021,12,1
N,AL,2020,5,1
N,AL,2012,4,1
N,SC,2013,1,1
N,AM,2016,8,1
N,MG,2015,6,1
N,,2023,3,1746
N,CE,2023,3,284
N,MS,2023,3,169
N,PR,2023,3,125
N,SP,1982,4,1
S,AL,2001,3,1
N,RS,1985,6,1
N,ES,1977,11,1
N,AC,2020,11,1
N,SP,1981,3,1
N,SC,2020,7,1
S,ES,2023,3,1
N,SP,1999,9,1
N,,2004,3,1
N,SP,1978,6,1
N,PR,2015,12,297
N,PA,2016,4,144
N,PR,1970,6,1
S,PA,2016,2,1
N,GO,2017,4,456
N,MA,2015,9,71
S,AC,2016,3,8
N,SP,2016,5,555
N,PR,1981,1,1
S,AP,2016,3,10
N,MA,2015,10,63
N,RO,2010,5,4
N,MA,1993,6,1
N,MA,2015,5,65
N,MA,1981,1,1
N,RO,2017,5,209
N,BA,2017,7,230
N,PE,,,12345
N,PB,2016,5,137
N,PR,2016,5,1072
N,PA,2016,5,578
S,PR,2016,5,63
N,PB,2016,4,24
N,DF,1998,5,1
N,PA,2017,8,583
S,SP,,,626
N,,1972,5,2
N,SC,2015,5,3
N,PA,2013,2,2
N,BA,2015,12,1
S,GO,2016,5,3
N,PA,2017,3,621
N,,2017,2,2721
S,SE,2016,5,2
N,AC,2016,7,195
N,MA,2016,6,135
N,PB,2016,6,165
S,PA,2016,6,117
S,RS,2016,6,8
N,PE,2016,6,118
S,RO,2016,6,13
N,GO,2016,6,163
N,RO,2015,2,3
N,SE,2016,7,128
S,MG,2016,6,1
N,DF,1978,8,1
N,RS,2015,10,7
N,,2003,1,9
N,DF,1938,12,1
S,BA,2016,7,37
S,PI,2016,7,20
S,AM,2016,6,11
N,RO,2011,1,2
S,GO,2016,7,64
S,SP,2016,7,8
N,PR,2018,2,1185
N,,2014,5,22
N,PR,2000,7,1
N,GO,2016,8,475
N,AC,2016,8,141
S,GO,2016,8,76
N,SE,2016,8,116
S,PE,2016,8,4
N,PA,1997,6,1
N,GO,1981,10,1
N,PR,2005,11,1
N,MG,2016,8,11
N,,2013,9,30
N,SP,2016,9,992
N,RO,2016,9,323
N,DF,2016,9,273
S,PA,2016,9,77
N,SE,2016,9,126
N,AL,2015,9,1
N,,2012,4,22
N,SC,1993,11,1
N,PB,2015,6,2
N,PR,2016,10,1137
N,PB,2015,7,2
N,,1996,4,7
S,MT,2016,9,2
N,RO,2019,6,145
N,RO,2013,7,4
N,PB,2014,2,1
N,RS,2014,7,6
N,SP,2018,8,4945
N,MG,2016,10,14
N,RO,2016,11,305
N,DF,2016,11,256
S,,2016,11,117
N,PE,2016,11,83
N,SP,1993,4,1
N,MA,2007,7,1
S,MT,2016,10,3
N,PR,2003,3,2
N,PB,2011,10,1
N,,2003,3,6
N,RO,2009,11,4
N,BA,2016,2,2
N,RO,2013,8,2
N,RS,2014,3,4
N,AP,2013,11,1
N,,2019,11,4202
S,MT,,,173
N,SP,2016,12,876
N,PE,2016,12,106
N,RO,2014,9,3
N,PB,2016,12,134
S,SP,2016,12,23
N,SP,1977,12,2
N,PB,2014,7,8
N,PA,2017,2,567
N,SC,2017,2,255
N,,2013,12,17
N,RO,2008,7,1
N,,2014,7,35
N,SP,2019,10,5265
S,RS,2019,10,113
N,PR,2001,5,2
N,,2005,4,4
N,AC,1993,5,1
N,PI,2017,1,127
N,TO,2017,1,23
N,MA,2017,1,107
N,DF,1982,5,1
N,RO,2002,4,1
N,,1989,6,5
S,PE,2017,1,5
N,DF,1984,2,1
N,PR,2005,12,3
N,SE,2017,1,23
N,SP,2007,1,4
N,,2012,6,19
N,PB,2013,12,5
N,,1979,1,1
N,PR,2017,2,977
N,SE,2017,8,176
N,PR,2014,2,2
N,RS,2014,8,5
S,SE,2017,2,3
N,DF,2016,2,4
N,,2019,1,3810
N,PR,2003,9,2
N,PR,2017,8,1194
N,,2009,3,15
N,PB,2017,3,306
S,SP,2017,10,245
N,PR,2017,10,1125
N,SC,2017,3,230
S,PA,2017,3,93
N,SP,1998,4,4
S,PR,2017,3,43
S,SC,2017,3,25
S,PE,2017,3,3
N,PR,2013,2,5
N,RO,2000,2,1
N,DF,2007,4,1
N,SP,1989,6,3
N,MG,2017,3,4
N,SP,1984,12,2
N,,1998,3,2
N,DF,2017,4,116
S,AL,2017,3,2
N,SP,1992,4,3
N,PR,2020,2,372
N,AL,2017,4,31
N,,2017,5,3199
S,SP,2017,9,176
N,MT,2017,1,7
N,,2017,7,3099
S,PR,2017,5,30
N,SC,1988,7,1
N,RO,2002,3,1
N,PA,1991,11,1
S,GO,2017,5,111
N,RO,2008,5,1
N,PR,1994,10,1
N,RO,1998,1,1
N,PR,1999,11,2
N,SP,1998,9,2
S,BA,2017,6,74
S,MT,2017,6,26
N,RO,2013,6,2
N,,2015,4,16
N,PR,2011,10,3
N,,1997,6,4
N,SP,1995,8,3
S,PI,2017,7,17
S,BA,2017,7,45
N,SP,1980,6,1
S,PE,2014,4,1
S,PB,2013,4,1
N,PR,1976,11,1
N,CE,2014,2,3
N,PA,2017,11,671
N,CE,2017,8,510
N,,1995,3,6
N,AL,2017,8,36
S,CE,2017,2,1
N,SP,2007,8,1
N,,1998,5,6
S,MT,2017,8,4
S,,2010,9,1
N,AC,2017,9,109
N,PR,2011,7,2
S,PI,2017,9,8
N,PA,2013,9,1
N,PA,1977,3,1
S,GO,2018,5,58
N,RO,2009,12,2
N,GO,2017,10,566
S,PI,2017,10,12
S,CE,2017,10,21
N,RS,2012,4,3
N,PR,2003,2,1
N,PI,2019,5,446
N,MT,2011,6,1
N,PR,2012,1,2
N,SP,2022,3,25
N,,2006,3,9
N,MG,2017,11,263
N,,1981,10,3
N,,1980,11,3
N,SP,1984,3,2
N,AC,1981,6,1
N,CE,2015,7,1
S,SE,2017,11,7
N,MT,2013,1,2
S,,2017,12,256
N,AC,2017,12,97
N,,1994,9,6
N,MA,2017,12,119
N,,1990,8,5
N,,1987,4,2
S,RO,2017,12,5
N,SP,1986,7,2
N,,1976,11,3
