"FLG_RELATO_TORTURA","SIG_UF_ORIGEM_AUDIENCIA","ANO","MES","NUM_AUDIENCIAS"
S,SE,2019,9,2
I,SC,,,1
I,,2009,9,1
N,CE,2003,5,1
S,MT,2019,10,47
N,RS,2008,1,2
N,,1992,1,1
S,AL,2019,10,18
N,CE,2000,4,1
N,AL,1986,3,1
N,MS,2019,10,2
N,RS,2005,8,1
S,TO,2019,10,1
N,SP,1984,7,2
N,CE,1995,8,1
N,SE,1991,12,1
N,CE,2013,11,1
S,MG,2019,11,149
S,AP,2019,11,8
S,RS,2019,11,108
N,DF,2019,11,12
S,MS,2019,11,36
N,RJ,2019,12,187
S,SC,2020,1,56
S,AM,2020,1,103
N,GO,2020,1,363
N,RO,1998,3,1
S,MA,2019,12,22
N,,1979,12,1
S,RO,2020,1,22
S,AL,2020,1,13
N,RJ,2019,4,1
N,MT,2007,6,1
S,GO,2020,1,58
N,,1982,10,4
N,MA,2010,12,1
S,MT,2009,11,1
S,,2021,10,835
N,RO,1990,12,1
N,CE,2011,12,1
N,MA,1986,7,1
N,,1976,2,1
N,PR,2003,4,1
N,MG,2020,2,662
N,SC,2020,2,211
N,CE,1991,2,1
N,RS,1976,2,1
N,MA,2008,11,1
S,PE,2020,2,3
N,MG,1991,2,1
S,TO,2020,2,2
N,SP,1986,2,1
N,,2001,11,2
N,,2021,4,3869
N,,2021,6,4580
S,,2020,6,24
S,,2021,6,571
N,,2004,2,3
N,,2002,11,6
N,,2005,7,3
N,,2002,6,6
S,,1994,4,1
S,,2022,2,1003
N,RS,2022,2,25
N,,1961,10,1
N,RN,2022,3,1
N,,1964,5,1
N,PR,2022,5,36
N,,1975,5,1
N,SP,2022,6,223
S,,1984,5,1
N,SP,2022,8,313
S,,2022,9,320
N,PI,2022,8,7
N,PR,2022,10,461
N,AP,2022,10,81
N,AM,2022,10,211
S,SP,2022,10,293
N,RS,2021,8,2
S,AM,2022,9,35
N,SP,2021,5,6
N,CE,2022,4,11
N,SP,1984,5,1
N,MS,2021,10,9
S,DF,2022,9,1
N,MS,2021,7,9
N,RN,2022,9,79
S,SP,2021,8,4
N,SP,2020,5,11
S,MG,2022,7,7
S,MS,2022,9,14
N,RO,2022,5,12
N,PR,2021,2,4
N,AL,2022,7,12
N,MS,2021,5,3
S,CE,2022,8,8
S,AP,2022,9,4
N,DF,2022,10,39
N,MA,2022,2,3
N,AL,2022,2,4
N,SC,2021,11,14
S,MT,2022,8,9
N,GO,2021,4,2
N,MG,2015,4,1
N,PA,2022,5,8
N,SC,2021,10,17
N,SP,2006,2,1
N,PR,2021,8,4
N,PA,2022,6,5
S,SP,2022,6,9
N,AC,2022,6,5
N,AP,2020,5,1
S,MG,2022,5,5
N,PR,2020,12,4
N,BA,2021,10,3
N,MS,2018,5,2
N,RS,2021,7,3
N,SC,2020,10,7
S,ES,,,2
N,MG,2013,1,1
N,PI,2022,7,4
N,AL,2022,1,2
N,MA,2021,10,1
N,MS,2000,3,1
N,AL,2021,1,2
S,SP,2016,3,1
N,MG,2012,2,2
S,MG,2021,6,1
N,MG,2020,3,2
N,SC,2020,8,2
N,PR,2020,10,1
N,SP,1991,2,1
S,DF,2022,7,1
N,SE,2022,4,2
S,MS,2022,1,1
N,MS,1967,7,1
N,CE,2011,5,1
N,GO,2022,12,580
N,MG,2022,11,1089
N,CE,2022,12,663
S,SP,2022,12,222
S,,2022,12,127
S,SP,2022,11,154
S,GO,2022,12,59
S,TO,2022,11,17
S,MA,2022,11,56
N,AL,2020,12,2
N,RJ,2022,11,21
S,SC,2022,12,53
N,SP,2014,7,2
S,PR,2022,12,38
N,SE,2020,7,2
N,PA,2022,1,13
N,PR,2021,12,4
N,AP,2020,7,1
N,PR,2021,11,5
N,SE,2020,10,1
S,AM,2022,12,17
N,MG,2021,7,2
N,SP,2013,5,2
N,MG,2015,1,1
S,PE,2022,11,11
N,CE,2021,6,1
S,MA,2022,2,2
N,CE,2022,1,14
N,SP,2005,5,1
N,,1961,3,1
N,PR,2020,7,1
N,GO,2021,12,3
N,SP,1964,8,1
S,AP,2022,12,4
N,GO,2021,1,1
N,AP,1995,11,1
N,SC,2012,12,2
S,MA,2022,5,1
N,MG,2023,1,1350
N,AM,2023,2,113
N,MT,2023,2,82
S,PB,2023,1,13
S,,2023,2,152
N,AC,2023,1,60
N,CE,2020,9,1
N,PE,1989,7,1
S,MA,2023,1,46
S,CE,2023,2,69
S,SE,2023,1,7
S,RS,2013,12,1
N,MG,2017,5,1
N,SC,1997,7,1
N,MG,2003,7,1
S,AC,2023,1,5
N,RS,2001,1,1
N,SC,2007,1,1
N,MG,2015,11,3
N,,1975,2,1
S,RO,2023,2,8
N,BA,2022,1,1
N,PA,2007,6,1
N,AL,2012,12,1
N,CE,2003,12,1
N,SC,2010,9,1
N,SP,1983,5,1
N,SP,2011,7,1
N,PR,1993,1,1
N,SP,2003,1,1
N,SC,2023,3,370
N,GO,2023,3,345
S,MG,2023,3,50
S,GO,2020,7,1
S,AL,2023,3,7
S,ES,2023,2,2
N,AC,2021,6,1
S,PE,2023,3,21
N,SC,2020,3,2
N,MG,2004,8,1
N,AC,2021,11,1
N,SC,1996,5,1
N,RN,2018,9,1
S,MG,2021,12,1
N,PE,2013,2,1
N,MG,2002,5,1
N,SC,2014,10,1
N,PE,2012,12,1
N,,2016,4,430
N,PR,2016,4,615
N,PA,2016,3,60
N,PR,2016,3,704
N,AP,2016,4,97
S,AP,2016,4,8
S,PE,2016,4,11
N,MA,2016,4,148
N,,2016,3,259
S,,2017,11,177
S,PR,2015,12,8
N,,2015,11,64
N,PR,1981,7,1
S,PA,2016,4,29
S,PI,2016,4,27
N,DF,2016,4,32
S,DF,2016,1,1
N,RO,2016,3,161
N,AC,2016,2,16
N,AC,2016,3,107
N,PR,1982,12,2
N,TO,2016,4,24
N,SC,2016,5,272
S,MA,,,163
N,AP,2016,3,108
N,RO,2011,11,8
S,RR,2016,3,1
N,,2015,10,34
S,AP,,,26
N,PA,1968,12,1
N,,2014,10,32
N,SP,2016,3,9
N,MA,1985,1,2
N,DF,,,12356
N,BA,2016,3,7
N,RO,2016,6,274
N,,2016,6,1300
N,RO,2016,5,327
N,RO,2015,8,12
S,BA,2016,5,25
S,SC,2016,4,3
N,RS,1992,2,1
S,DF,2016,5,37
N,SE,,,515
N,BA,2016,4,138
N,BA,2015,5,3
N,SP,1983,2,1
N,PB,2011,5,2
N,DF,1972,10,1
N,RO,2012,12,5
N,PR,1994,3,1
N,SE,2016,4,1
S,PB,,,45
N,MA,2016,8,151
N,PR,2016,11,948
N,MA,2014,10,22
N,BA,2016,6,196
N,PB,2010,4,3
S,PR,2016,7,61
N,,2014,11,26
N,SE,2016,1,2
S,SE,2016,6,12
S,TO,2016,6,7
N,DF,1995,1,1
N,PB,2016,3,13
N,,1995,6,3
N,DF,1991,2,1
N,,2013,6,14
N,PR,1978,9,1
N,GO,2009,6,2
N,,1995,12,7
N,PI,2016,7,100
N,BA,2016,7,181
N,PA,2015,6,1
S,RO,2016,7,20
N,,1998,6,8
S,AM,2016,7,17
N,PR,1989,1,2
N,BA,2007,1,2
S,AC,,,62
N,PR,2008,10,2
N,SP,1993,5,3
N,SP,2019,6,4546
N,PR,2013,9,7
N,RO,2010,4,4
N,PR,1989,12,1
N,PB,2007,8,1
S,SP,2016,8,12
N,PR,2016,8,1479
N,PA,2016,8,592
N,PR,1996,3,2
N,TO,2016,8,36
N,RO,1999,9,1
N,SP,2016,11,1443
N,SC,1995,10,2
N,PR,1976,5,1
N,SP,2017,7,2707
N,SP,1991,8,2
S,,2016,9,86
N,SC,2016,9,285
N,PB,2016,9,150
N,GO,1997,10,1
N,RO,2015,7,10
N,PR,2006,10,3
N,,2011,8,23
N,RO,2014,5,10
N,PB,2003,11,1
S,AP,2016,9,5
N,MT,,,2929
N,BA,2012,6,1
N,RO,2004,1,2
N,PB,1993,8,1
S,DF,2016,9,2
S,TO,2015,1,1
S,BA,2016,10,46
N,AC,2016,10,122
S,DF,2016,10,7
N,PB,2013,1,5
N,CE,2017,6,499
S,PE,2016,10,1
N,,2011,9,15
N,,2016,11,3267
N,,2013,10,19
S,RS,2016,11,8
N,MT,2016,10,7
N,AC,2015,10,1
N,RS,2009,1,2
N,PA,1984,12,1
N,SP,2010,4,1
N,RO,2013,1,2
N,,2018,2,4157
N,,2013,8,26
N,RO,2005,7,1
S,PI,2016,11,21
N,PB,2008,8,1
N,PR,2016,12,882
N,RS,2016,12,124
N,SP,1995,6,2
N,SP,1982,7,1
N,RO,2009,2,2
N,PA,2019,10,510
N,PR,1988,4,2
N,SP,1981,7,1
N,,1988,3,2
N,AC,1980,10,1
N,,2017,1,2354
N,MG,2017,1,94
N,PE,2017,1,127
S,,2017,1,125
N,PB,2017,1,189
S,MG,2017,1,11
N,PR,1988,5,1
N,DF,2017,9,80
N,TO,2010,9,1
N,RS,2014,10,2
N,DF,1974,9,1
N,RO,2006,4,4
N,SP,1989,9,2
N,PB,2011,9,3
S,PB,2017,1,4
N,PE,1968,3,1
S,,2017,2,96
N,RS,2017,2,166
N,SE,2017,2,94
N,SP,1978,2,1
N,PR,2015,3,13
N,RS,2014,11,8
N,MG,2017,2,15
N,RO,2009,1,1
N,RS,2013,2,7
S,MA,2017,2,7
N,DF,2015,2,2
N,MT,2018,2,153
N,AL,2016,2,2
N,MA,2017,3,175
N,BA,2017,3,292
S,BA,2017,3,88
S,BA,2014,2,1
N,PR,2014,5,4
N,RO,2012,1,3
N,RO,2001,3,1
N,SP,1990,5,2
N,,1985,4,1
N,,1998,1,10
S,GO,2017,4,96
N,MG,2017,4,33
S,AC,2017,4,15
N,SP,2017,5,3270
N,,1991,1,1
S,PB,2017,4,5
N,,2005,1,14
N,MA,2003,1,2
N,,2002,3,11
N,DF,2017,5,65
N,,2012,3,19
S,RS,2017,5,10
S,AP,2017,5,3
N,CE,2019,2,502
N,,2007,7,8
N,BA,2014,5,1
S,AC,2017,6,9
N,TO,2017,6,10
N,MT,2014,6,2
N,SP,1998,7,3
N,SP,1996,5,3
N,,2007,8,7
N,CE,2016,12,4
N,AC,2017,7,126
N,,2002,1,15
S,SP,2017,7,59
S,PB,2017,6,4
N,PR,1997,4,2
N,,1974,2,3
N,SC,1982,1,1
N,,2006,2,4
N,,1996,3,2
S,SP,2017,8,155
N,PR,2003,11,1
N,,2002,8,12
N,DF,2017,8,81
N,AC,2014,12,1
N,,1999,5,1
S,GO,2017,8,103
N,MA,2017,8,203
S,BA,2017,8,42
N,PR,1990,5,1
S,RO,2017,8,11
N,,1991,9,5
N,SP,1996,6,3
N,PB,2009,3,2
S,MA,2017,7,1
N,SE,2017,9,135
N,SP,2018,2,4350
S,RS,2017,9,7
S,MT,2017,9,29
N,SP,2015,9,6
S,PE,2017,9,4
N,,1988,9,3
N,MT,2012,3,1
N,SC,2017,10,209
N,RO,2017,10,191
N,AP,2017,10,83
N,MG,2017,10,38
N,RO,2000,5,1
N,SP,1982,5,5
N,CE,1999,8,1
S,SE,2017,10,1
N,SP,1970,11,1
N,AL,2017,11,52
N,PE,2017,11,127
S,MA,2016,6,1
N,,2000,10,7
N,TO,2017,11,21
N,PB,2010,8,2
N,PR,1988,10,1
S,SC,2017,11,10
N,PA,2019,7,642
N,SP,2019,11,4677
S,SP,2019,1,153
N,RO,2019,1,137
N,PA,2019,1,613
N,SP,2007,12,1
N,MG,2017,12,102
N,PE,2017,12,204
N,MG,2019,8,1290
N,MG,2018,5,298
N,,1988,11,2
S,SE,2014,12,1
S,PE,2017,12,9
N,TO,2017,12,5
N,,1993,6,1
N,SP,1996,12,2
N,,1994,4,4
N,,2019,4,4288
N,,2009,4,10
N,RS,2019,4,1203
N,,1994,5,4
N,CE,2006,10,2
N,,1981,5,3
N,,2018,1,7866
S,PA,2018,1,70
N,SC,2018,1,255
N,MA,2018,1,210
N,PB,2018,1,270
N,RO,2018,1,191
S,MA,2018,1,19
N,CE,2009,5,2
N,GO,2019,7,436
N,PB,2009,2,3
S,BA,2018,2,50
N,CE,1980,10,1
N,,1999,11,7
N,PI,1995,7,1
S,TO,2018,2,5
N,AP,2018,3,32
N,AL,2018,3,61
N,,2006,6,4
S,PR,2018,3,28
N,PR,1992,3,1
N,,1968,8,1
S,AL,2018,3,3
S,AC,2018,3,7
N,SP,1985,3,1
N,PR,1978,11,1
N,SE,2018,4,176
N,SC,2018,4,170
N,SP,2015,4,7
S,GO,2018,4,81
S,BA,2018,4,59
N,DF,2018,4,5
N,CE,2010,10,1
S,AL,2018,4,8
N,PR,2010,4,1
N,CE,2016,6,2
N,RO,2004,7,2
N,MG,1984,1,1
N,PE,2018,5,284
S,SP,1996,12,1
N,,2008,3,5
S,AL,2018,5,5
N,PR,2012,6,1
N,SP,1998,12,3
N,AL,2018,6,50
N,RS,2018,6,158
S,SC,2018,6,13
S,GO,2018,6,25
S,PE,2018,6,1
N,TO,2018,5,51
N,GO,1986,11,1
N,SP,2011,6,1
N,SC,2018,7,222
N,PB,2012,4,1
N,RO,2018,7,119
N,TO,2018,7,33
N,AP,2018,7,23
N,,1987,9,2
S,,1993,1,1
N,CE,2012,5,1
S,AC,2018,5,4
N,PI,2018,8,228
N,RS,2019,9,967
S,RS,2018,8,8
N,AP,2018,8,45
N,SP,2001,8,1
N,PE,1996,11,1
N,,2012,2,23
N,SP,1988,5,1
N,,2018,9,3474
N,PE,2018,9,195
N,SP,1994,3,1
N,,1999,4,7
N,,1975,12,1
N,GO,2003,12,1
N,MT,2012,6,1
N,PI,2010,2,2
N,PA,2014,10,1
N,PA,2018,10,655
N,PA,2020,1,347
N,SC,2018,10,356
S,PR,2018,10,28
S,RO,2018,10,4
S,MA,2018,10,6
N,,1969,5,1
N,,1981,11,3
S,GO,2018,11,44
N,CE,1987,6,2
N,TO,2018,11,45
S,PB,2018,11,2
N,AC,2019,10,61
N,PI,2018,12,153
S,,2018,12,109
S,SP,2018,12,149
N,PB,2018,12,296
S,AL,2018,11,3
S,AL,2018,12,11
S,MA,2018,12,8
S,PR,1984,5,1
N,MA,2000,6,1
N,GO,2008,11,1
N,PI,1994,3,1
N,AP,1991,12,1
N,PA,2010,12,1
N,MG,1987,2,1
N,SP,2003,12,1
S,PA,2019,1,62
N,MG,2019,1,276
S,PI,2019,1,10
N,RS,2000,10,1
N,MA,1996,4,1
S,MG,2019,1,3
N,GO,1998,12,1
S,SP,2019,2,150
S,MA,2019,2,13
S,PB,2019,2,6
N,SC,1994,11,1
N,,2000,6,6
N,RS,2013,5,2
N,PB,2019,3,341
N,AP,2019,3,127
N,RS,2006,11,1
N,AL,1990,1,1
S,PR,2019,3,27
N,RS,2019,8,1197
N,MT,2008,12,1
N,SC,1987,2,1
N,,1998,9,2
N,RS,2011,11,2
N,PB,2019,4,288
N,RO,2019,4,147
N,BA,1979,8,1
N,CE,1976,2,1
N,GO,2014,11,1
N,MT,2019,10,256
S,AL,2019,4,6
S,CE,2017,4,1
S,PA,2019,5,52
N,SE,2019,5,242
S,MT,2019,5,22
S,MG,2019,5,26
N,CE,2004,8,1
N,RS,2011,9,3
N,GO,2003,5,1
N,CE,2004,4,1
N,CE,2002,7,1
N,PI,219,5,1
N,GO,2006,3,1
S,AC,2019,5,2
N,CE,2011,8,2
N,,1992,9,2
N,AP,2019,6,113
S,CE,1989,6,1
S,MA,2019,6,13
N,TO,2019,6,4
S,RO,2019,6,1
N,,1967,8,1
N,,1970,10,1
N,AL,2019,7,125
N,AP,2019,7,142
N,,1984,11,2
S,AP,2019,6,1
N,,2003,8,6
N,AC,2019,7,124
N,GO,2014,3,2
N,RS,2012,5,1
N,MG,2014,4,1
N,PR,2019,8,870
N,SC,1990,10,1
S,,2019,8,258
N,AL,2019,8,102
S,GO,2019,8,22
N,CE,1982,4,1
S,MA,2019,8,22
N,AC,2019,8,31
N,MG,1973,9,1
S,TO,2019,8,3
N,PI,2012,11,1
N,CE,2012,10,1
S,,2019,9,282
N,DF,2019,9,7
N,MT,2019,9,147
N,AM,2019,5,1
S,RS,2019,9,84
N,PE,2019,9,151
N,AM,2019,9,173
N,RS,1988,6,1
S,AL,2019,9,12
N,,1970,7,1
S,SP,1996,4,1
N,MT,2015,7,1
N,CE,1988,2,1
N,PI,2011,12,1
N,SC,1978,3,1
N,CE,2014,12,1
N,,1983,5,1
S,PE,2019,9,6
N,,2003,2,6
N,AP,1992,4,1
I,MG,2019,9,26
I,,2019,9,244
I,DF,,,33
I,SC,2019,9,6
I,RS,2019,9,32
I,MT,,,2
N,BA,2022,12,195
S,,2019,10,371
S,GO,2019,10,58
N,RS,2012,10,1
N,PI,1999,3,1
N,AM,2019,10,137
S,CE,2019,10,106
S,BA,1999,10,1
N,CE,1998,9,1
N,SC,2019,11,361
S,GO,2019,11,48
N,AL,2019,11,111
N,PE,2019,11,59
S,AM,2019,11,74
S,AL,2019,11,15
S,BA,2019,11,46
S,,2019,12,382
N,RN,2019,12,52
N,RS,2020,1,895
N,MS,2020,1,77
N,,1980,12,4
N,MT,2019,12,126
S,,2020,1,506
N,SP,2009,12,4
S,BA,2019,12,36
S,MG,2019,12,112
S,RS,2020,1,116
N,RS,2003,8,1
N,TO,1977,6,1
N,,2008,10,7
N,CE,2013,2,2
N,GO,2013,10,2
N,,1990,7,2
N,PB,2009,12,1
S,MS,2019,2,1
N,,1999,3,6
N,PE,1974,6,1
S,SC,1987,12,1
N,PA,2008,3,1
S,MS,2019,3,1
S,,1999,4,1
N,TO,1988,8,1
N,CE,1998,7,1
S,,2020,3,778
N,MS,2020,2,34
N,GO,2012,1,1
N,CE,2003,11,1
S,RJ,2020,2,16
N,TO,2020,2,5
S,BA,2001,1,1
N,MG,1988,7,1
N,,2009,1,15
S,MT,2017,7,1
N,,202,2,2
N,CE,1995,2,1
N,,2020,7,534
N,,2021,3,3474
N,,2021,2,3001
N,,2021,1,3061
S,,2021,1,489
N,,2020,9,633
S,,2021,9,878
N,,2004,8,3
N,,1964,2,1
S,,1988,7,1
N,,2002,5,8
N,,1989,7,1
N,MG,2021,9,6
N,,1968,4,1
N,,1979,8,1
N,DF,2021,11,1
S,,2011,2,1
N,,1973,6,1
N,,1960,2,1
N,,1963,10,1
N,,1975,8,2
S,,2022,6,1357
N,SC,2022,7,49
N,CE,2023,1,754
S,RS,2022,7,7
N,RS,2022,5,30
N,,2006,9,1
S,,2015,9,1
S,SP,2022,8,16
N,,1977,1,1
N,,1969,9,1
N,GO,2022,7,17
N,AC,2022,7,2
N,ES,,,351
N,BA,2022,10,236
S,MG,2022,9,170
N,SC,2022,10,593
N,SC,2022,9,520
N,RR,2022,9,31
S,MG,2022,10,157
S,GO,2022,10,66
N,ES,2022,10,50
N,SP,1984,2,2
N,AC,2022,9,121
S,PR,2022,10,54
N,MG,2022,6,36
S,SC,2022,9,41
N,MT,2022,10,39
S,RS,2022,5,5
N,MT,2022,7,39
S,PI,2022,9,27
N,BA,2022,7,23
N,MS,2021,12,4
S,SP,2022,4,2
N,MA,2022,5,15
S,AM,2022,10,47
S,,2001,1,1
S,CE,2022,7,4
S,MS,2022,5,1
N,SP,2020,10,8
N,MS,2022,2,11
N,AP,2009,11,1
N,SC,2020,9,3
S,MG,2022,4,7
N,SE,2022,3,6
N,AC,2022,4,3
N,PA,2021,4,2
N,SE,2015,8,1
N,MG,1993,10,1
S,MS,2014,11,1
N,RS,2020,4,2
S,PE,2021,5,3
N,BA,2022,4,2
N,SC,2021,8,15
N,SC,2014,3,1
S,SP,1973,12,1
N,SC,2021,6,1
N,MG,2020,8,3
N,MG,2014,10,4
N,GO,2022,1,3
N,MS,2018,3,1
N,PA,2021,8,2
N,SE,2015,9,1
N,PR,2022,2,3
N,SP,2009,6,2
N,MT,2013,8,1
N,CE,2020,10,1
N,AP,2014,11,1
N,MA,2021,12,1
N,RS,1995,7,1
N,CE,2021,10,1
N,BA,2021,4,1
N,DF,2022,7,2
N,AM,2016,12,1
N,SE,2020,11,2
N,PE,2020,12,1
N,ES,2022,8,2
N,PA,2009,12,1
N,SE,2020,4,4
N,SP,2022,11,3337
N,CE,2022,11,716
N,PR,2022,11,439
S,MG,2022,12,133
N,AM,2022,11,159
N,MG,2022,12,1144
N,SE,2022,11,167
N,AC,2022,11,99
S,SE,2022,11,2
S,PA,2022,11,83
S,RO,2022,11,18
N,ES,2022,12,44
S,RN,2022,12,22
S,GO,2022,8,3
S,PR,2022,11,40
S,MT,2022,12,12
N,PR,2021,9,9
S,PI,2022,12,53
S,PE,2022,12,20
N,RO,2021,8,1
N,RJ,2022,12,18
N,RO,2021,6,3
N,SC,2021,5,2
N,SC,2020,5,5
N,DF,2011,12,1
N,DF,2022,11,8
N,AM,1999,6,1
N,GO,2020,3,1
N,SC,2014,12,2
N,RS,2020,3,2
N,BA,2002,11,1
S,CE,2021,1,2
S,CE,2022,5,3
S,SP,1988,4,1
N,AL,2022,5,1
N,MS,2017,7,1
N,MG,2014,3,1
N,CE,2004,3,1
N,RS,2021,6,1
S,MG,2023,1,158
S,AM,2023,1,36
N,RS,2023,1,1102
N,RN,2023,2,294
N,PA,2023,1,340
N,CE,2002,4,1
S,,2023,1,190
S,GO,2023,1,72
S,CE,2023,1,54
N,AL,2023,1,125
S,MS,2023,1,35
N,SE,2023,2,222
N,MT,2023,1,62
S,MT,2023,1,10
N,SP,1975,4,1
N,SP,2015,3,1
N,CE,2004,1,1
N,CE,1999,7,1
N,SE,2014,3,1
S,MT,2022,6,3
N,MG,2010,11,1
S,PR,2022,4,3
N,MG,2006,7,1
N,SE,2002,9,1
N,AM,2022,8,1
S,GO,2012,4,1
N,RS,2002,1,1
N,SP,1997,12,1
N,TO,2015,4,1
N,SC,2015,1,1
N,MG,2023,3,357
S,MA,2023,3,18
N,PI,2023,3,161
S,MS,2023,3,19
S,MT,2023,3,6
N,RJ,2023,3,2
N,PI,2009,8,1
S,RS,2021,12,1
N,SP,1967,5,1
N,PB,2021,4,1
S,RN,2023,3,2
N,SP,2003,2,1
S,SP,1993,5,1
S,RS,2004,9,1
N,SP,2013,2,1
S,GO,2022,3,1
N,SC,1984,8,1
S,PR,2015,11,8
N,PR,2015,11,181
N,MA,2015,6,117
N,MA,2015,1,55
S,,,,12989
N,,2015,2,30
S,AC,2016,4,8
N,RO,2012,2,3
